snapshot_id,altitude,heading,latitude,longitude,radar_id,speed,squawk
1563600783,0,174,49.00628,2.59570,23386,19,0000
1563600800,0,174,49.00455,2.59596,23386,22,0000
1563600820,0,174,49.00267,2.59617,40818,21,0000
1563600828,0,174,49.00196,2.59626,40818,15,0000
1563600851,0,174,49.00048,2.59644,40818,16,0000
1563600859,0,177,48.99973,2.59652,40818,18,0000
1563600893,0,188,48.99805,2.59670,40818,16,1000
1563600908,0,261,48.99802,2.59633,40818,2,1000
1563600999,1600,266,48.99544,2.54399,2425,145,1000
1563601010,2175,266,48.99493,2.53286,2425,136,1000
1563601017,2375,266,48.99472,2.52756,2425,137,1000
1563601023,2625,265,48.99435,2.52059,2425,137,1000
1563601034,2925,265,48.99390,2.51150,2425,139,1000
1563601048,3450,264,48.99303,2.49721,2425,137,1000
1563601057,3725,263,48.99237,2.48739,2425,141,1000
1563601066,3875,264,48.99176,2.47915,2425,148,1000
1563601077,4100,264,48.99097,2.46685,2425,164,1000
1563601089,4275,264,48.99010,2.45270,2425,179,1000
1563601096,4375,265,48.98959,2.44312,2425,191,1000
1563601108,4525,265,48.98859,2.42565,2425,213,1000
1563601119,4800,265,48.98753,2.40709,2425,231,1000
1563601125,4925,264,48.98703,2.39826,2425,240,1000
1563601132,5150,265,48.98639,2.38607,2425,246,1000
1563601143,5675,265,48.98524,2.36495,2425,251,1000
1563601156,6175,263,48.98396,2.34361,2425,258,1000
1563601162,6475,251,48.98208,2.33293,2425,258,1000
1563601171,6950,241,48.97738,2.31790,2425,257,1000
1563601179,7425,241,48.97230,2.30380,2425,258,1000
1563601186,7775,241,48.96881,2.29424,2425,256,1000
1563601203,8700,240,48.95834,2.26564,2425,259,1000
1563601215,9275,240,48.95119,2.24663,2425,263,1000
1563601225,9650,231,48.94482,2.23297,2425,266,1000
1563601233,10000,216,48.93623,2.22170,2425,271,1000
1563601240,10275,208,48.92961,2.21591,2425,273,1000
1563601248,10550,208,48.92033,2.20825,2425,279,1000
1563601256,10675,208,48.91228,2.20177,2425,286,1000
1563601262,10800,208,48.90494,2.19582,2425,294,1000
1563601273,11000,208,48.89037,2.18397,2425,308,1000
1563601285,11175,208,48.87543,2.17182,2425,312,1000
1563601297,11350,208,48.85991,2.15931,2425,314,1000
1563601309,11525,208,48.84453,2.14698,2425,312,1000
1563601322,11750,208,48.82925,2.13460,2425,310,1000
1563601333,11975,207,48.81458,2.12289,2425,307,1000
1563601344,12350,207,48.79978,2.11097,2425,306,1000
1563601378,13900,207,48.75681,2.07656,2425,312,1000
1563601411,15250,207,48.71471,2.04296,2425,318,1000
1563601432,15850,195,48.68624,2.02365,2425,333,1000
1563601438,16050,189,48.67744,2.02112,2425,338,1000
1563601444,16300,181,48.66797,2.02029,2425,344,1000
1563601450,16550,180,48.65735,2.02008,2425,345,1000
1563601456,16725,179,48.64796,2.02015,2425,348,1000
1563601462,16950,179,48.63730,2.02036,2425,350,1000
1563601468,17100,179,48.62926,2.02054,2425,352,1000
1563601502,18325,178,48.57330,2.02219,2425,358,1000
1563601561,20450,178,48.47337,2.02508,2425,365,1000
1563601624,22450,179,48.36549,2.02806,2425,375,1000
1563601688,24275,182,48.25598,2.02057,2425,380,1000
1563601751,25900,182,48.14200,2.01221,2425,389,1000
1563601817,27325,182,48.02307,2.00349,2425,400,1000
1563601880,28650,182,47.90524,1.99484,2425,408,1000
1563601944,29600,182,47.78311,1.98598,2425,421,1000
1563602005,30350,182,47.66344,1.97740,40818,436,1000
1563602063,31425,182,47.54375,1.96875,40818,439,1000
1563602127,32475,182,47.41182,1.95941,4482,448,1000
1563602196,33825,182,47.26965,1.94923,4482,447,1000
1563602260,34850,182,47.13995,1.94012,4482,449,1000
1563602320,35000,182,47.01141,1.93105,4482,445,1000
1563602384,34975,182,46.88206,1.92190,4482,447,1000
1563602451,34975,182,46.74083,1.91202,4482,448,1000
1563602518,34975,182,46.60483,1.90258,4482,448,1000
1563602579,35000,182,46.47669,1.89377,1591,449,1000
1563602642,35000,182,46.34517,1.88471,1591,449,1000
1563602701,35000,182,46.22315,1.87632,1591,448,1000
1563602766,34975,182,46.09072,1.86733,1591,447,1000
1563602831,35000,182,45.96085,1.85857,1591,447,1000
1563602856,34675,172,45.90353,1.86285,1591,455,1000
1563602919,33675,172,45.77119,1.88905,1591,461,1000
1563602984,32675,172,45.63808,1.91350,1591,462,1000
1563603046,31625,173,45.50368,1.93634,1591,462,1000
1563603107,30675,183,45.37848,1.94877,1591,441,1000
1563603114,30525,186,45.35989,1.94622,1591,437,1000
1563603121,30425,187,45.34749,1.94399,1591,435,1000
1563603185,29425,183,45.22355,1.92281,1591,430,1000
1563603247,28300,177,45.09755,1.92241,1591,426,1000
1563603307,26250,171,44.98073,1.93855,1591,421,1000
1563603370,24225,172,44.86127,1.96354,1591,403,1000
1563603433,22025,171,44.74643,1.98719,1591,396,1000
1563603496,18300,171,44.62738,2.01011,1591,414,1000
1563603571,16200,193,44.49444,2.01304,1591,362,1000
1563603579,16100,194,44.48470,2.00958,1591,354,1000
1563603613,15150,200,44.43004,1.98558,1591,337,1000
1563603645,14050,202,44.38346,1.96066,1591,335,1000
1563603669,13200,206,44.35064,1.93855,1591,331,1000
1563603728,12400,211,44.27609,1.88115,41189,294,1000
1563603761,11025,218,44.23761,1.84624,41189,305,1000
1563603770,10850,224,44.22816,1.83425,41189,299,1000
1563603776,10775,225,44.22239,1.82607,41189,294,1000
1563603782,10700,226,44.21686,1.81811,41189,290,1000
1563603788,10625,226,44.21145,1.81027,41189,286,1000
1563603800,10425,226,44.20089,1.79472,41189,280,1000
1563603812,10175,226,44.18985,1.77838,41189,277,1000
1563603824,9875,226,44.17969,1.76337,41189,276,1000
1563603835,9600,229,44.16983,1.74787,41189,274,1000
1563603848,9400,229,44.15955,1.73093,41189,273,1000
1563603860,9225,229,44.14970,1.71489,41189,274,1000
1563603872,9025,229,44.13982,1.69892,41189,273,1000
1563603883,8825,229,44.12989,1.68281,41189,272,1000
1563603895,8625,229,44.12032,1.66730,41189,271,1000
1563603908,8400,229,44.11002,1.65063,41189,272,1000
1563603920,8225,229,44.10072,1.63543,41189,270,1000
1563603933,8025,229,44.09056,1.61885,41189,271,1000
1563603945,7825,229,44.08063,1.60260,41189,271,1000
1563603957,7625,229,44.07124,1.58726,41189,271,1000
1563603968,7425,229,44.06132,1.57111,41189,271,1000
1563603981,7225,229,44.05096,1.55425,41189,272,1000
1563603993,7000,229,44.04121,1.53835,41189,272,1000
1563604004,6825,229,44.03157,1.52272,41189,272,1000
1563604018,6600,229,44.02130,1.50615,41189,272,1000
1563604029,6400,229,44.01151,1.49028,41189,273,1000
1563604041,6200,229,44.00153,1.47402,41189,275,1000
1563604053,6000,229,43.99164,1.45786,41189,276,1000
1563604064,5800,230,43.98184,1.44176,41189,277,1000
1563604077,5600,230,43.97228,1.42592,41189,278,1000
1563604088,5400,230,43.96216,1.40912,41189,280,1000
1563604102,5200,230,43.95202,1.39219,41189,280,1000
1563604113,4975,230,43.94183,1.37521,41189,280,1000
1563604119,4875,230,43.93767,1.36824,41189,280,1000
1563604131,4625,230,43.92767,1.35132,41189,282,1000
1563604137,4500,230,43.92183,1.34142,41189,282,1000
1563604144,4375,230,43.91679,1.33305,41189,282,1000
1563604155,4150,230,43.90695,1.31659,41189,279,1000
1563604161,4075,230,43.90205,1.30820,41189,277,1000
1563604167,3975,231,43.89697,1.29964,41189,275,1000
1563604173,3900,231,43.89226,1.29147,41189,272,1000
1563604179,3825,231,43.88777,1.28383,41189,269,1000
1563604185,3750,231,43.88284,1.27533,41189,266,1000
1563604192,3675,231,43.87828,1.26735,41189,264,1000
1563604204,3550,231,43.86923,1.25174,41189,261,1000
1563604210,3475,231,43.86487,1.24407,41189,260,1000
1563604216,3400,231,43.86031,1.23616,41189,259,1000
1563604228,3300,218,43.84974,1.22210,41189,254,1000
1563604237,3250,207,43.84071,1.21477,41189,250,1000
1563604243,3225,200,43.83463,1.21143,41189,246,1000
1563604249,3175,193,43.82785,1.20894,41189,244,1000
1563604258,3125,184,43.81787,1.20728,41189,241,1000
1563604264,3075,182,43.81078,1.20680,41189,241,1000
1563604270,3050,181,43.80446,1.20645,41189,240,1000
1563604279,3025,180,43.79430,1.20647,41189,233,1000
1563604285,3025,180,43.78820,1.20647,41189,226,1000
1563604296,3050,171,43.77675,1.20771,41189,212,1000
1563604303,3050,157,43.77090,1.21067,41189,205,1000
1563604310,3025,143,43.76619,1.21514,41189,200,1000
1563604316,2975,133,43.76231,1.22046,41189,198,1000
1563604323,2900,136,43.75677,1.22779,41189,191,1000
1563604331,2925,140,43.75235,1.23315,41189,185,1000
1563604338,2900,144,43.74669,1.23896,41189,177,1000
1563604346,2825,142,43.74244,1.24342,41189,177,1000
1563604357,2625,143,43.73447,1.25174,41189,173,1000
1563604363,2500,143,43.73071,1.25557,41189,172,1000
1563604375,2300,143,43.72326,1.26317,41189,168,1000
1563604381,2225,143,43.71963,1.26688,41189,165,1000
1563604388,2150,142,43.71593,1.27071,41189,162,1000
1563604394,2075,142,43.71246,1.27441,41189,159,1000
1563604405,1900,142,43.70544,1.28195,41189,154,1000
1563604412,1825,142,43.70236,1.28520,41189,154,1000
1563604423,1625,143,43.69537,1.29259,41189,152,1000
1563604429,1575,143,43.69230,1.29580,41189,149,1000
1563604435,1500,143,43.68883,1.29926,41189,146,1000
1563604442,1400,143,43.68541,1.30273,41189,145,1000
1563604454,1300,141,43.67917,1.30953,41189,138,1000
1563604460,1225,142,43.67610,1.31280,41189,136,1000
1563604466,1125,143,43.67312,1.31587,41189,138,1000
1563604478,1000,142,43.66721,1.32202,41189,134,1000
1563604484,925,143,43.66409,1.32516,41189,135,1000
1563604496,800,143,43.65802,1.33145,41189,135,1000
1563604509,625,143,43.65097,1.33880,41189,137,1000
1563604540,0,143,43.63628,1.35413,1244,115,1000
1563604547,0,143,43.63417,1.35632,1244,100,1000
1563604587,0,143,43.62490,1.36596,1244,26,1000
1563604594,0,104,43.62450,1.36678,1244,23,1000
